2.8284 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
259.6756 	EXP 	trialFix: autoDraw = True
259.6905 	EXP 	trialSquare: autoDraw = False
260.6813 	EXP 	New trial (rep=0, index=55): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 116)])
260.7065 	EXP 	trialGrid: autoDraw = False
260.7065 	EXP 	trialSquare: autoDraw = False
260.7065 	EXP 	trialFix: autoDraw = False
260.7065 	EXP 	trialSquare: pos = array([-0.2,  0.2])
260.7065 	EXP 	trialGrid: autoDraw = True
260.7065 	EXP 	trialSquare: autoDraw = True
261.6763 	EXP 	trialFix: autoDraw = True
261.7070 	EXP 	trialSquare: autoDraw = False
262.6891 	EXP 	trialFix: autoDraw = False
262.6914 	EXP 	New trial (rep=0, index=56): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 117)])
262.7066 	EXP 	trialGrid: autoDraw = False
262.7066 	EXP 	trialSquare: autoDraw = False
262.7066 	EXP 	trialFix: autoDraw = False
262.7066 	EXP 	trialSquare: pos = array([-0.2, -0.2])
262.7066 	EXP 	trialGrid: autoDraw = True
262.7066 	EXP 	trialSquare: autoDraw = True
263.6889 	EXP 	trialFix: autoDraw = True
263.7222 	EXP 	trialSquare: autoDraw = False
264.6886 	EXP 	trialFix: autoDraw = False
264.6910 	EXP 	New trial (rep=0, index=57): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 118)])
264.7071 	EXP 	trialGrid: autoDraw = False
264.7071 	EXP 	trialSquare: autoDraw = False
264.7071 	EXP 	trialFix: autoDraw = False
264.7071 	EXP 	trialSquare: pos = array([0. , 0.2])
264.7071 	EXP 	trialGrid: autoDraw = True
264.7071 	EXP 	trialSquare: autoDraw = True
265.6911 	EXP 	trialFix: autoDraw = True
265.7095 	EXP 	trialSquare: autoDraw = False
266.6905 	EXP 	New trial (rep=0, index=58): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 119)])
266.7071 	EXP 	trialGrid: autoDraw = False
266.7071 	EXP 	trialSquare: autoDraw = False
266.7071 	EXP 	trialFix: autoDraw = False
266.7071 	EXP 	trialSquare: pos = array([-0.2, -0.2])
266.7071 	EXP 	trialGrid: autoDraw = True
266.7071 	EXP 	trialSquare: autoDraw = True
267.6881 	EXP 	trialFix: autoDraw = True
267.7212 	EXP 	trialSquare: autoDraw = False
268.6878 	EXP 	trialFix: autoDraw = False
268.6901 	EXP 	New trial (rep=0, index=59): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 120)])
268.7068 	EXP 	trialGrid: autoDraw = False
268.7068 	EXP 	trialSquare: autoDraw = False
268.7068 	EXP 	trialFix: autoDraw = False
268.7068 	EXP 	trialSquare: pos = array([0.2, 0. ])
268.7068 	EXP 	trialGrid: autoDraw = True
268.7068 	EXP 	trialSquare: autoDraw = True
269.6877 	EXP 	trialFix: autoDraw = True
269.7207 	EXP 	trialSquare: autoDraw = False
270.6873 	EXP 	trialFix: autoDraw = False
270.7091 	EXP 	trialGrid: autoDraw = False
270.7091 	EXP 	trialSquare: autoDraw = False
270.7091 	EXP 	trialFix: autoDraw = False
270.7091 	EXP 	instr3: autoDraw = True
279.6915 	DATA 	Keypress: s
279.7037 	EXP 	instr3: autoDraw = False
279.7037 	EXP 	fix3: autoDraw = True
280.7481 	EXP 	Imported nBackCond3.xlsx as conditions, 60 conditions, 6 params
280.7488 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
280.7495 	EXP 	New trial (rep=0, index=0): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 121)])
280.7582 	EXP 	fix3: autoDraw = False
280.7582 	EXP 	trialSquare: pos = array([-0.2,  0. ])
280.7582 	EXP 	trialGrid: autoDraw = True
280.7582 	EXP 	trialSquare: autoDraw = True
281.7529 	EXP 	trialFix: autoDraw = True
281.7715 	EXP 	trialSquare: autoDraw = False
282.7095 	EXP 	New trial (rep=0, index=1): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 122)])
282.7211 	EXP 	trialGrid: autoDraw = False
282.7211 	EXP 	trialSquare: autoDraw = False
282.7211 	EXP 	trialFix: autoDraw = False
282.7211 	EXP 	trialSquare: pos = array([0. , 0.2])
282.7211 	EXP 	trialGrid: autoDraw = True
282.7211 	EXP 	trialSquare: autoDraw = True
283.7042 	EXP 	trialFix: autoDraw = True
283.7182 	EXP 	trialSquare: autoDraw = False
284.7076 	EXP 	New trial (rep=0, index=2): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 123)])
284.7210 	EXP 	trialGrid: autoDraw = False
284.7210 	EXP 	trialSquare: autoDraw = False
284.7210 	EXP 	trialFix: autoDraw = False
284.7210 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
284.7210 	EXP 	trialGrid: autoDraw = True
284.7210 	EXP 	trialSquare: autoDraw = True
285.7043 	EXP 	trialFix: autoDraw = True
285.7183 	EXP 	trialSquare: autoDraw = False
286.7072 	EXP 	New trial (rep=0, index=3): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 124)])
286.7204 	EXP 	trialGrid: autoDraw = False
286.7204 	EXP 	trialSquare: autoDraw = False
286.7204 	EXP 	trialFix: autoDraw = False
286.7204 	EXP 	trialSquare: pos = array([-0.2,  0. ])
286.7204 	EXP 	trialGrid: autoDraw = True
286.7204 	EXP 	trialSquare: autoDraw = True
287.3097 	DATA 	Keypress: space
287.7054 	EXP 	trialFix: autoDraw = True
287.7189 	EXP 	trialSquare: autoDraw = False
288.7082 	EXP 	New trial (rep=0, index=4): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 125)])
288.7358 	EXP 	trialGrid: autoDraw = False
288.7358 	EXP 	trialSquare: autoDraw = False
288.7358 	EXP 	trialFix: autoDraw = False
288.7358 	EXP 	trialSquare: pos = array([0.2, 0.2])
288.7358 	EXP 	trialGrid: autoDraw = True
288.7358 	EXP 	trialSquare: autoDraw = True
289.7033 	EXP 	trialFix: autoDraw = True
289.7501 	EXP 	trialSquare: autoDraw = False
290.7017 	EXP 	New trial (rep=0, index=5): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 126)])
290.7186 	EXP 	trialGrid: autoDraw = False
290.7186 	EXP 	trialSquare: autoDraw = False
290.7186 	EXP 	trialFix: autoDraw = False
290.7186 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
290.7186 	EXP 	trialGrid: autoDraw = True
290.7186 	EXP 	trialSquare: autoDraw = True
291.7048 	EXP 	trialFix: autoDraw = True
291.7351 	EXP 	trialSquare: autoDraw = False
292.7039 	EXP 	New trial (rep=0, index=6): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 127)])
292.7178 	EXP 	trialGrid: autoDraw = False
292.7178 	EXP 	trialSquare: autoDraw = False
292.7178 	EXP 	trialFix: autoDraw = False
292.7178 	EXP 	trialSquare: pos = array([-0.2,  0.2])
292.7178 	EXP 	trialGrid: autoDraw = True
292.7178 	EXP 	trialSquare: autoDraw = True
293.7039 	EXP 	trialFix: autoDraw = True
293.7178 	EXP 	trialSquare: autoDraw = False
294.7007 	EXP 	New trial (rep=0, index=7): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 128)])
294.7153 	EXP 	trialGrid: autoDraw = False
294.7153 	EXP 	trialSquare: autoDraw = False
294.7153 	EXP 	trialFix: autoDraw = False
294.7153 	EXP 	trialSquare: pos = array([-0.2,  0.2])
294.7153 	EXP 	trialGrid: autoDraw = True
294.7153 	EXP 	trialSquare: autoDraw = True
295.7003 	EXP 	trialFix: autoDraw = True
295.7156 	EXP 	trialSquare: autoDraw = False
296.7024 	EXP 	New trial (rep=0, index=8): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 129)])
296.7165 	EXP 	trialGrid: autoDraw = False
296.7165 	EXP 	trialSquare: autoDraw = False
296.7165 	EXP 	trialFix: autoDraw = False
296.7165 	EXP 	trialSquare: pos = array([0.2, 0. ])
296.7165 	EXP 	trialGrid: autoDraw = True
296.7165 	EXP 	trialSquare: autoDraw = True
297.7026 	EXP 	trialFix: autoDraw = True
297.7164 	EXP 	trialSquare: autoDraw = False
298.7018 	EXP 	New trial (rep=0, index=9): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 130)])
298.7168 	EXP 	trialGrid: autoDraw = False
298.7168 	EXP 	trialSquare: autoDraw = False
298.7168 	EXP 	trialFix: autoDraw = False
298.7168 	EXP 	trialSquare: pos = array([-0.2,  0.2])
298.7168 	EXP 	trialGrid: autoDraw = True
298.7168 	EXP 	trialSquare: autoDraw = True
299.6984 	EXP 	trialFix: autoDraw = True
299.7317 	EXP 	trialSquare: autoDraw = False
300.6980 	EXP 	trialFix: autoDraw = False
300.7016 	EXP 	New trial (rep=0, index=10): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 131)])
300.7159 	EXP 	trialGrid: autoDraw = False
300.7159 	EXP 	trialSquare: autoDraw = False
300.7159 	EXP 	trialFix: autoDraw = False
300.7159 	EXP 	trialSquare: pos = array([0., 0.])
300.7159 	EXP 	trialGrid: autoDraw = True
300.7159 	EXP 	trialSquare: autoDraw = True
301.6972 	EXP 	trialFix: autoDraw = True
301.7304 	EXP 	trialSquare: autoDraw = False
302.6970 	EXP 	trialFix: autoDraw = False
302.7006 	EXP 	New trial (rep=0, index=11): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 132)])
302.7159 	EXP 	trialGrid: autoDraw = False
302.7159 	EXP 	trialSquare: autoDraw = False
302.7159 	EXP 	trialFix: autoDraw = False
302.7159 	EXP 	trialSquare: pos = array([0.2, 0. ])
302.7159 	EXP 	trialGrid: autoDraw = True
302.7159 	EXP 	trialSquare: autoDraw = True
303.6966 	EXP 	trialFix: autoDraw = True
303.7298 	EXP 	trialSquare: autoDraw = False
304.6962 	EXP 	trialFix: autoDraw = False
304.7002 	EXP 	New trial (rep=0, index=12): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 133)])
304.7146 	EXP 	trialGrid: autoDraw = False
304.7146 	EXP 	trialSquare: autoDraw = False
304.7146 	EXP 	trialFix: autoDraw = False
304.7146 	EXP 	trialSquare: pos = array([0.2, 0.2])
304.7146 	EXP 	trialGrid: autoDraw = True
304.7146 	EXP 	trialSquare: autoDraw = True
305.6959 	EXP 	trialFix: autoDraw = True
305.7290 	EXP 	trialSquare: autoDraw = False
306.6954 	EXP 	trialFix: autoDraw = False
306.6999 	EXP 	New trial (rep=0, index=13): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 134)])
306.7144 	EXP 	trialGrid: autoDraw = False
306.7144 	EXP 	trialSquare: autoDraw = False
306.7144 	EXP 	trialFix: autoDraw = False
306.7144 	EXP 	trialSquare: pos = array([-0.2,  0.2])
306.7144 	EXP 	trialGrid: autoDraw = True
306.7144 	EXP 	trialSquare: autoDraw = True
307.6952 	EXP 	trialFix: autoDraw = True
307.7284 	EXP 	trialSquare: autoDraw = False
308.6948 	EXP 	trialFix: autoDraw = False
308.6993 	EXP 	New trial (rep=0, index=14): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 135)])
308.7147 	EXP 	trialGrid: autoDraw = False
308.7147 	EXP 	trialSquare: autoDraw = False
308.7147 	EXP 	trialFix: autoDraw = False
308.7147 	EXP 	trialSquare: pos = array([-0.2, -0.2])
308.7147 	EXP 	trialGrid: autoDraw = True
308.7147 	EXP 	trialSquare: autoDraw = True
309.6946 	EXP 	trialFix: autoDraw = True
309.7278 	EXP 	trialSquare: autoDraw = False
310.6942 	EXP 	trialFix: autoDraw = False
310.6984 	EXP 	New trial (rep=0, index=15): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 136)])
310.7133 	EXP 	trialGrid: autoDraw = False
310.7133 	EXP 	trialSquare: autoDraw = False
310.7133 	EXP 	trialFix: autoDraw = False
310.7133 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
310.7133 	EXP 	trialGrid: autoDraw = True
310.7133 	EXP 	trialSquare: autoDraw = True
311.6939 	EXP 	trialFix: autoDraw = True
311.7273 	EXP 	trialSquare: autoDraw = False
312.6937 	EXP 	trialFix: autoDraw = False
312.6985 	EXP 	New trial (rep=0, index=16): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 137)])
312.7134 	EXP 	trialGrid: autoDraw = False
312.7134 	EXP 	trialSquare: autoDraw = False
312.7134 	EXP 	trialFix: autoDraw = False
312.7134 	EXP 	trialSquare: pos = array([-0.2,  0.2])
312.7134 	EXP 	trialGrid: autoDraw = True
312.7134 	EXP 	trialSquare: autoDraw = True
313.6935 	EXP 	trialFix: autoDraw = True
313.7267 	EXP 	trialSquare: autoDraw = False
314.6934 	EXP 	trialFix: autoDraw = False
314.6971 	EXP 	New trial (rep=0, index=17): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 138)])
314.7129 	EXP 	trialGrid: autoDraw = False
314.7129 	EXP 	trialSquare: autoDraw = False
314.7129 	EXP 	trialFix: autoDraw = False
314.7129 	EXP 	trialSquare: pos = array([0.2, 0.2])
314.7129 	EXP 	trialGrid: autoDraw = True
314.7129 	EXP 	trialSquare: autoDraw = True
315.6929 	EXP 	trialFix: autoDraw = True
315.7264 	EXP 	trialSquare: autoDraw = False
316.6926 	EXP 	trialFix: autoDraw = False
316.6961 	EXP 	New trial (rep=0, index=18): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 139)])
316.7118 	EXP 	trialGrid: autoDraw = False
316.7118 	EXP 	trialSquare: autoDraw = False
316.7118 	EXP 	trialFix: autoDraw = False
316.7118 	EXP 	trialSquare: pos = array([-0.2, -0.2])
316.7118 	EXP 	trialGrid: autoDraw = True
316.7118 	EXP 	trialSquare: autoDraw = True
317.6923 	EXP 	trialFix: autoDraw = True
317.7257 	EXP 	trialSquare: autoDraw = False
318.6930 	EXP 	trialFix: autoDraw = False
318.6964 	EXP 	New trial (rep=0, index=19): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 140)])
318.7119 	EXP 	trialGrid: autoDraw = False
318.7119 	EXP 	trialSquare: autoDraw = False
318.7119 	EXP 	trialFix: autoDraw = False
318.7119 	EXP 	trialSquare: pos = array([0., 0.])
318.7119 	EXP 	trialGrid: autoDraw = True
318.7119 	EXP 	trialSquare: autoDraw = True
319.6922 	EXP 	trialFix: autoDraw = True
319.7252 	EXP 	trialSquare: autoDraw = False
320.6917 	EXP 	trialFix: autoDraw = False
320.6947 	EXP 	New trial (rep=0, index=20): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 141)])
320.7133 	EXP 	trialGrid: autoDraw = False
320.7133 	EXP 	trialSquare: autoDraw = False
320.7133 	EXP 	trialFix: autoDraw = False
320.7133 	EXP 	trialSquare: pos = array([0.2, 0.2])
320.7133 	EXP 	trialGrid: autoDraw = True
320.7133 	EXP 	trialSquare: autoDraw = True
321.6915 	EXP 	trialFix: autoDraw = True
321.7250 	EXP 	trialSquare: autoDraw = False
322.6911 	EXP 	trialFix: autoDraw = False
322.6932 	EXP 	New trial (rep=0, index=21): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 142)])
322.7107 	EXP 	trialGrid: autoDraw = False
322.7107 	EXP 	trialSquare: autoDraw = False
322.7107 	EXP 	trialFix: autoDraw = False
322.7107 	EXP 	trialSquare: pos = array([ 0. , -0.2])
322.7107 	EXP 	trialGrid: autoDraw = True
322.7107 	EXP 	trialSquare: autoDraw = True
323.6912 	EXP 	trialFix: autoDraw = True
323.7244 	EXP 	trialSquare: autoDraw = False
324.6912 	EXP 	trialFix: autoDraw = False
324.6933 	EXP 	New trial (rep=0, index=22): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 143)])
324.7108 	EXP 	trialGrid: autoDraw = False
324.7108 	EXP 	trialSquare: autoDraw = False
324.7108 	EXP 	trialFix: autoDraw = False
324.7108 	EXP 	trialSquare: pos = array([-0.2, -0.2])
324.7108 	EXP 	trialGrid: autoDraw = True
324.7108 	EXP 	trialSquare: autoDraw = True
325.6906 	EXP 	trialFix: autoDraw = True
325.7240 	EXP 	trialSquare: autoDraw = False
326.6907 	EXP 	trialFix: autoDraw = False
326.6931 	EXP 	New trial (rep=0, index=23): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 144)])
326.7094 	EXP 	trialGrid: autoDraw = False
326.7094 	EXP 	trialSquare: autoDraw = False
326.7094 	EXP 	trialFix: autoDraw = False
326.7094 	EXP 	trialSquare: pos = array([-0.2,  0. ])
326.7094 	EXP 	trialGrid: autoDraw = True
326.7094 	EXP 	trialSquare: autoDraw = True
327.6907 	EXP 	trialFix: autoDraw = True
327.7232 	EXP 	trialSquare: autoDraw = False
328.6897 	EXP 	trialFix: autoDraw = False
328.6920 	EXP 	New trial (rep=0, index=24): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 145)])
328.7098 	EXP 	trialGrid: autoDraw = False
328.7098 	EXP 	trialSquare: autoDraw = False
328.7098 	EXP 	trialFix: autoDraw = False
328.7098 	EXP 	trialSquare: pos = array([ 0. , -0.2])
328.7098 	EXP 	trialGrid: autoDraw = True
328.7098 	EXP 	trialSquare: autoDraw = True
329.6894 	EXP 	trialFix: autoDraw = True
329.7227 	EXP 	trialSquare: autoDraw = False
330.6891 	EXP 	trialFix: autoDraw = False
330.6912 	EXP 	New trial (rep=0, index=25): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 146)])
330.7074 	EXP 	trialGrid: autoDraw = False
330.7074 	EXP 	trialSquare: autoDraw = False
330.7074 	EXP 	trialFix: autoDraw = False
330.7074 	EXP 	trialSquare: pos = array([0., 0.])
330.7074 	EXP 	trialGrid: autoDraw = True
330.7074 	EXP 	trialSquare: autoDraw = True
331.6893 	EXP 	trialFix: autoDraw = True
331.7222 	EXP 	trialSquare: autoDraw = False
332.6888 	EXP 	trialFix: autoDraw = False
332.6910 	EXP 	New trial (rep=0, index=26): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 147)])
332.7077 	EXP 	trialGrid: autoDraw = False
332.7077 	EXP 	trialSquare: autoDraw = False
332.7077 	EXP 	trialFix: autoDraw = False
332.7077 	EXP 	trialSquare: pos = array([0. , 0.2])
332.7077 	EXP 	trialGrid: autoDraw = True
332.7077 	EXP 	trialSquare: autoDraw = True
333.6884 	EXP 	trialFix: autoDraw = True
333.7217 	EXP 	trialSquare: autoDraw = False
334.6886 	EXP 	trialFix: autoDraw = False
334.6907 	EXP 	New trial (rep=0, index=27): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 148)])
334.7079 	EXP 	trialGrid: autoDraw = False
334.7079 	EXP 	trialSquare: autoDraw = False
334.7079 	EXP 	trialFix: autoDraw = False
334.7079 	EXP 	trialSquare: pos = array([0.2, 0. ])
334.7079 	EXP 	trialGrid: autoDraw = True
334.7079 	EXP 	trialSquare: autoDraw = True
335.6889 	EXP 	trialFix: autoDraw = True
335.7215 	EXP 	trialSquare: autoDraw = False
336.6876 	EXP 	trialFix: autoDraw = False
336.7131 	EXP 	New trial (rep=0, index=28): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 149)])
336.7238 	EXP 	trialGrid: autoDraw = False
336.7238 	EXP 	trialSquare: autoDraw = False
336.7238 	EXP 	trialFix: autoDraw = False
336.7238 	EXP 	trialSquare: pos = array([0., 0.])
336.7238 	EXP 	trialGrid: autoDraw = True
336.7238 	EXP 	trialSquare: autoDraw = True
337.7058 	EXP 	trialFix: autoDraw = True
337.7396 	EXP 	trialSquare: autoDraw = False
338.7079 	EXP 	New trial (rep=0, index=29): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 150)])
338.7225 	EXP 	trialGrid: autoDraw = False
338.7225 	EXP 	trialSquare: autoDraw = False
338.7225 	EXP 	trialFix: autoDraw = False
338.7225 	EXP 	trialSquare: pos = array([0. , 0.2])
338.7225 	EXP 	trialGrid: autoDraw = True
338.7225 	EXP 	trialSquare: autoDraw = True
339.7052 	EXP 	trialFix: autoDraw = True
339.7202 	EXP 	trialSquare: autoDraw = False
340.7074 	EXP 	New trial (rep=0, index=30): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 151)])
340.7219 	EXP 	trialGrid: autoDraw = False
340.7219 	EXP 	trialSquare: autoDraw = False
340.7219 	EXP 	trialFix: autoDraw = False
340.7219 	EXP 	trialSquare: pos = array([0., 0.])
340.7219 	EXP 	trialGrid: autoDraw = True
340.7219 	EXP 	trialSquare: autoDraw = True
341.7050 	EXP 	trialFix: autoDraw = True
341.7197 	EXP 	trialSquare: autoDraw = False
342.7067 	EXP 	New trial (rep=0, index=31): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 152)])
342.7213 	EXP 	trialGrid: autoDraw = False
342.7213 	EXP 	trialSquare: autoDraw = False
342.7213 	EXP 	trialFix: autoDraw = False
342.7213 	EXP 	trialSquare: pos = array([0. , 0.2])
342.7213 	EXP 	trialGrid: autoDraw = True
342.7213 	EXP 	trialSquare: autoDraw = True
343.7047 	EXP 	trialFix: autoDraw = True
343.7192 	EXP 	trialSquare: autoDraw = False
344.7066 	EXP 	New trial (rep=0, index=32): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 153)])
344.7212 	EXP 	trialGrid: autoDraw = False
344.7212 	EXP 	trialSquare: autoDraw = False
344.7212 	EXP 	trialFix: autoDraw = False
344.7212 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
344.7212 	EXP 	trialGrid: autoDraw = True
344.7212 	EXP 	trialSquare: autoDraw = True
345.7053 	EXP 	trialFix: autoDraw = True
345.7193 	EXP 	trialSquare: autoDraw = False
346.7075 	EXP 	New trial (rep=0, index=33): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 154)])
346.7209 	EXP 	trialGrid: autoDraw = False
346.7209 	EXP 	trialSquare: autoDraw = False
346.7209 	EXP 	trialFix: autoDraw = False
346.7209 	EXP 	trialSquare: pos = array([0.2, 0. ])
346.7209 	EXP 	trialGrid: autoDraw = True
346.7209 	EXP 	trialSquare: autoDraw = True
347.7046 	EXP 	trialFix: autoDraw = True
347.7187 	EXP 	trialSquare: autoDraw = False
348.7066 	EXP 	New trial (rep=0, index=34): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 155)])
348.7210 	EXP 	trialGrid: autoDraw = False
348.7210 	EXP 	trialSquare: autoDraw = False
348.7210 	EXP 	trialFix: autoDraw = False
348.7210 	EXP 	trialSquare: pos = array([0.2, 0.2])
348.7210 	EXP 	trialGrid: autoDraw = True
348.7210 	EXP 	trialSquare: autoDraw = True
349.7045 	EXP 	trialFix: autoDraw = True
349.7187 	EXP 	trialSquare: autoDraw = False
350.7069 	EXP 	New trial (rep=0, index=35): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 156)])
350.7215 	EXP 	trialGrid: autoDraw = False
350.7215 	EXP 	trialSquare: autoDraw = False
350.7215 	EXP 	trialFix: autoDraw = False
350.7215 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
350.7215 	EXP 	trialGrid: autoDraw = True
350.7215 	EXP 	trialSquare: autoDraw = True
351.7046 	EXP 	trialFix: autoDraw = True
351.7183 	EXP 	trialSquare: autoDraw = False
352.7080 	EXP 	New trial (rep=0, index=36): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 157)])
352.7362 	EXP 	trialGrid: autoDraw = False
352.7362 	EXP 	trialSquare: autoDraw = False
352.7362 	EXP 	trialFix: autoDraw = False
352.7362 	EXP 	trialSquare: pos = array([-0.2, -0.2])
352.7362 	EXP 	trialGrid: autoDraw = True
352.7362 	EXP 	trialSquare: autoDraw = True
353.7048 	EXP 	trialFix: autoDraw = True
353.7378 	EXP 	trialSquare: autoDraw = False
354.7075 	EXP 	New trial (rep=0, index=37): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 158)])
354.7358 	EXP 	trialGrid: autoDraw = False
354.7358 	EXP 	trialSquare: autoDraw = False
354.7358 	EXP 	trialFix: autoDraw = False
354.7358 	EXP 	trialSquare: pos = array([0., 0.])
354.7358 	EXP 	trialGrid: autoDraw = True
354.7358 	EXP 	trialSquare: autoDraw = True
355.7048 	EXP 	trialFix: autoDraw = True
355.7374 	EXP 	trialSquare: autoDraw = False
356.7146 	EXP 	New trial (rep=0, index=38): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 159)])
356.7255 	EXP 	trialGrid: autoDraw = False
356.7255 	EXP 	trialSquare: autoDraw = False
356.7255 	EXP 	trialFix: autoDraw = False
356.7255 	EXP 	trialSquare: pos = array([-0.2,  0.2])
356.7255 	EXP 	trialGrid: autoDraw = True
356.7255 	EXP 	trialSquare: autoDraw = True
357.7177 	EXP 	trialFix: autoDraw = True
357.7377 	EXP 	trialSquare: autoDraw = False
